,job,money,skill,ink,area,jobDes,inkDes
111,web前端开发工程师,14k-20k,软件服务｜咨询 科技金融 Vue,屹通信息,[北京·和平里],“五险一金、餐补、13薪”,"金融,数据服务 / 上市公司 / 2000人以上"
112,web前端开发工程师,8k-12k,在线教育 教育｜培训 JavaScript Vue Angular React HTML,之了,[成都·郫县],“五险一金、年度体检、全勤奖、年底双薪”,"在线教育,内容资讯 / 不需要融资 / 500-2000人"
113,Web前端开发工程师,8k-16k,IT技术服务｜咨询 营销服务｜咨询 JavaScript Angular Javascript,洲济通,[深圳·南山区],"“前景好,福利多,氛围棒”","IT技术服务｜咨询,营销服务｜咨询 / 天使轮 / 15-50人"
114,Web前端开发工程师,8k-12k,软件服务｜咨询 IT技术服务｜咨询 HTML CSS TCP/IP Node.js,普睿德利,[广州·越秀区],“发展前景、福利待遇、五险一金、年终奖”,"IT技术服务｜咨询,软件服务｜咨询,数据服务｜咨询 / 未融资 / 50-150人"
115,web前端开发工程师,12k-24k,IT技术服务｜咨询 软件服务｜咨询 JavaScript 移动前端开发,软通动力,[深圳·龙岗区],“前沿业务”,IT技术服务｜咨询 / 不需要融资 / 2000人以上
116,web前端开发工程师,15k-20k,软件服务｜咨询 React Redux,CLPS,[上海·张江],“六险一金，14天带薪年假，1个月试用期”,软件服务｜咨询 / 上市公司 / 500-2000人
117,web前端工程师,8k-15k,科技金融 软件服务｜咨询 JavaScript Angular Node.js Vue,中富金石,[成都·高新区],“六险一金，周末双休，节假日福利，绩效奖金”,"科技金融,IT技术服务｜咨询 / 不需要融资 / 150-500人"
118,web前端开发工程师,16k-22k,软件服务｜咨询 金融业 HTML JavaScript React Vue,昊颖科技,[杭州·德胜],“团队氛围佳，福利待遇好”,"消费生活,电商 / 不需要融资 / 150-500人"
119,web前端开发工程师,18k-22k,React Vue Angular 银行/金融,京北方,[北京·朝阳区],“五险一金 餐补”,IT技术服务｜咨询 / 上市公司 / 2000人以上
120,web前端开发工程师,8k-16k,软件服务｜咨询 IT技术服务｜咨询 Html5 CSS JavaScript Vue,天天数链,[深圳·翠竹],“可居家办公 年龄不设上限”,"软件服务｜咨询,IT技术服务｜咨询 / 不需要融资 / 150-500人"
121,web前端开发工程师,15k-22k,科技金融 JavaScript HTML CSS 小程序开发,中科软,[北京·五道口],“每年两次加薪机会，上升快，人很NICE”,IT技术服务｜咨询 / 上市公司 / 2000人以上
122,Web前端开发工程师,12k-20k,新零售 生活服务 JavaScript HTML CSS,西西弗书店,[重庆·大坪],“五险一金、节日福利、氛围融洽”,新媒体 / 不需要融资 / 2000人以上
123,Web前端开发工程师,15k-25k,电商平台 旅游｜出行,KLOOK 客路旅行,[上海·杨浦区],“行业独角兽”,旅游｜出行 / D轮及以上 / 500-2000人
124,web前端工程师,8k-15k,新零售 电商平台 TypeScript Vue Node.js,大气候,[广州·天河区],“公司1年2次调级调薪，团队特团结且有活力”,"数据服务｜咨询,新零售,农林牧渔 / 不需要融资 / 50-150人"
125,web前端开发工程师,13k-26k,软件服务｜咨询 IT技术服务｜咨询 Vue React Angular,中软国际科技服务有限公司,[西安·高新技…],“团队氛围很好，领导nice”,IT技术服务｜咨询 / 上市公司 / 2000人以上
126,Web前端开发工程师,15k-30k,工具类产品 软件服务｜咨询 HTML CSS HTML5 Javascript Node.js,51JOB,[上海·张江],“五险一金，技术大牛，团队氛围超级棒”,工具类产品 / 上市公司 / 2000人以上
127,web前端开发工程师,16k-22k,汽车交易平台 科技金融 Vue,惠瀜,[杭州·萧山区],“团队稳定、规模大”,IT技术服务｜咨询 / B轮 / 150-500人
128,web前端开发工程师,20k-40k,新能源汽车制造 JavaScript Html5 React Vue,集度汽车,[北京·朝阳区],“扁平化，发展空间大，福利完善”,新能源汽车制造 / 未融资 / 150-500人
129,web前端开发工程师,20k-40k,软件服务｜咨询 JavaScript Html5 React Node.js,泛微,[上海·浦江],“美味三餐、免费班车接送、平台大、领导好”,软件服务｜咨询 / 上市公司 / 2000人以上
130,web前端开发工程师,8k-16k,IT技术服务｜咨询 JavaScript Html5,遍享信息,[武汉·西北湖],“福利待遇好”,IT技术服务｜咨询 / 未融资 / 150-500人
131,Web前端开发工程师,10k-20k,专业服务｜咨询,MDPI,[武汉·武昌区],“六险一金 带薪年假 综合补贴”,其他 / 不需要融资 / 500-2000人
132,web前端开发工程师,12k-24k,IT技术服务｜咨询 金融业 JavaScript React Vue,京北方,[珠海·香洲区],“双休 五险一金 年度加薪”,IT技术服务｜咨询 / 上市公司 / 2000人以上
133,web前端开发工程师,13k-22k,金融业 IT技术服务｜咨询 Vue React,京北方,[北京·万寿寺],“五险一金 双休 餐补”,IT技术服务｜咨询 / 上市公司 / 2000人以上
134,web前端开发工程师,10k-15k,软件服务｜咨询 Vue,安鸿科技,[杭州·文三路],“团队友好”,"移动互联网,数据服务 / 上市公司 / 50-150人"
135,web前端开发工程师,14k-21k,软件服务｜咨询 科技金融 React,CLPS,[上海·张江],“14天带薪年假，六险一金，周末双休不加班打卡”,软件服务｜咨询 / 上市公司 / 500-2000人
136,web前端开发工程师,10k-15k,IT技术服务｜咨询 软件服务｜咨询 JavaScript Html5 小程序开发 Vue,上海意鹰信息技术有限公司,[上海·虹梅路],“福利、奖金、股权激励、双休、团建、体检、旅游”,IT技术服务｜咨询 / B轮 / 150-500人
137,web前端开发工程师,10k-17k,科技金融 移动服务端开发 Html5 JavaScript CSS,CLPS,[大连·高新园…],“14天带薪假期”,软件服务｜咨询 / 上市公司 / 500-2000人
138,web前端开发工程师,17k-30k,IT技术服务｜咨询 JavaScript Vue,和联共识,[北京·左家庄],“节假日福利”,"IT技术服务｜咨询,区块链 / 不需要融资 / 50-150人"
139,web前端开发工程师,15k-22k,新媒体 物流｜运输 CSS HTML Html5 React Vue,华洋峻峰,[北京·安定门],“带薪年假15天，年终奖”,IT技术服务｜咨询 / 天使轮 / 15-50人
140,web前端开发工程师,6k-12k,物联网 JavaScript React Vue 移动前端开发,云统科技,[嘉兴·南湖区],“五险一金、年终奖金、员工旅游、定期体检”,"移动互联网,数据服务 / 未融资 / 15-50人"
141,WEB前端开发工程师,15k-30k,软件服务｜咨询 JavaScript HTML Vue Angular,中软国际科技服务有限公司,[南京·江宁区],“五险一金、带薪休假、快速晋升”,IT技术服务｜咨询 / 上市公司 / 2000人以上
142,web前端开发工程师,12k-20k,软件服务｜咨询 Vue,51JOB,[上海·张江],“公司平台大，晋升机制透明，员工福利完善”,工具类产品 / 上市公司 / 2000人以上
143,web前端开发工程师,12k-18k,社交平台 Vue JavaScript Html5 HTML 移动前端开发,任性智能科技,[杭州·滨江区],“双休”,休闲｜娱乐 / A轮 / 50-150人
144,web前端开发工程师,14k-20k,软件服务｜咨询 科技金融 Vue,屹通信息,[北京·和平里],“五险一金、餐补、13薪”,"金融,数据服务 / 上市公司 / 2000人以上"
145,web前端开发工程师,8k-16k,软件服务｜咨询 IT技术服务｜咨询 Html5 CSS JavaScript Vue,天天数链,[深圳·翠竹],“可居家办公 年龄不设上限”,"软件服务｜咨询,IT技术服务｜咨询 / 不需要融资 / 150-500人"
146,web前端开发工程师,10k-18k,JavaScript Html5,遍享信息,[北京·朝外],"“福利待遇好,年终奖金”",IT技术服务｜咨询 / 未融资 / 150-500人
147,Web前端开发工程师,8k-16k,IT技术服务｜咨询 营销服务｜咨询 JavaScript Angular Javascript,洲济通,[深圳·南山区],"“前景好,福利多,氛围棒”","IT技术服务｜咨询,营销服务｜咨询 / 天使轮 / 15-50人"
148,Web前端开发工程师,8k-12k,软件服务｜咨询 IT技术服务｜咨询 HTML CSS TCP/IP Node.js,普睿德利,[广州·越秀区],“发展前景、福利待遇、五险一金、年终奖”,"IT技术服务｜咨询,软件服务｜咨询,数据服务｜咨询 / 未融资 / 50-150人"
149,web前端开发工程师,20k-30k,物联网 能源｜矿产｜环保 Vue,殷图网联,[北京·西三旗],“六险一金，周末双休，生日福利，带薪年假”,物联网 / 上市公司 / 50-150人
150,web前端开发工程师,16k-22k,汽车交易平台 科技金融 Vue,惠瀜,[杭州·萧山区],“团队稳定、规模大”,IT技术服务｜咨询 / B轮 / 150-500人
151,WEB前端开发工程师 (MJ000186),15k-30k,工具类产品 软件服务｜咨询 JavaScript Html5 CSS MySQL,万兴科技集团,[深圳·南山区],“上市公司 团队氛围好 成长空间大”,"工具类产品,软件服务｜咨询 / 上市公司 / 500-2000人"
152,web前端开发工程师,8k-16k,IT技术服务｜咨询 JavaScript Html5,遍享信息,[武汉·西北湖],“福利待遇好”,IT技术服务｜咨询 / 未融资 / 150-500人
153,Web前端开发工程师,10k-20k,专业服务｜咨询,MDPI,[武汉·武昌区],“六险一金 带薪年假 综合补贴”,其他 / 不需要融资 / 500-2000人
154,web前端开发工程师,10k-15k,软件服务｜咨询 Vue,安鸿科技,[杭州·文三路],“团队友好”,"移动互联网,数据服务 / 上市公司 / 50-150人"
155,web前端开发工程师,15k-25k,软件服务｜咨询 物联网 JavaScript Html5,易流,[深圳·南山区],“平台大、氛围良好、机会多，奖金多多”,"软件服务｜咨询,IT技术服务｜咨询 / 不需要融资 / 500-2000人"
156,web前端工程师,14k-25k,JavaScript Angular Html5,中电金信,[北京·海淀区],“六险一金”,"IT技术服务｜咨询,软件服务｜咨询 / 不需要融资 / 2000人以上"
157,web前端开发工程师,25k-45k,房地产｜建筑｜物业 CSS JavaScript HTML Html5,五八同城信息技术有限公司,[北京·酒仙桥],“大厂”,居住服务 / 上市公司 / 500-2000人
158,web前端开发工程师,15k-30k,软件服务｜咨询 人工智能服务 JAVA C语言 C++ Python JavaScript,某知名企业,[西安·雁塔区],“技术专家一对一培养”,
159,web前端开发工程师,10k-15k,IT技术服务｜咨询 软件服务｜咨询 JavaScript Html5 小程序开发 Vue,上海意鹰信息技术有限公司,[上海·虹梅路],“福利、奖金、股权激励、双休、团建、体检、旅游”,IT技术服务｜咨询 / B轮 / 150-500人
160,web前端开发工程师,18k-35k,IT技术服务｜咨询 JavaScript TypeScript React Vue,,[深圳·坂田],“五险一金，高薪资，双休”,企业服务 / 未融资 / 2000人以上
161,web前端开发工程师,10k-20k,物联网 JavaScript SQL Server,云统科技,[上海·张江],“班车食堂、五险一金、补充公积金、年终奖、体检”,"移动互联网,数据服务 / 未融资 / 15-50人"
162,web前端工程师,20k-40k,电商平台 新零售 JavaScript TypeScript Angular,上海迪士尼度假区,[上海·浦东新…],“平台大 福利好”,"文娱丨内容,旅游 / 上市公司 / 2000人以上"
163,web前端开发工程师,20k-38k,工具类产品 软件服务｜咨询 C++ JavaScript HTML Html5 Flutter,元象唯思控股（深圳）有限公司,[深圳·科技园],“腾讯专家团队 六险一金 弹性上班 氛围轻松”,"软件服务｜咨询,数据服务｜咨询,人工智能服务 / A轮 / 50-150人"
164,web前端开发工程师,15k-25k,软件服务｜咨询 人工智能服务 JavaScript Html5 React Vue,世纪高通,[北京·西北旺],“核心开发 全勤奖 免费班车 八险一金”,数据服务｜咨询 / 上市公司 / 150-500人
165,web前端开发工程师,10k-20k,物联网 区块链 JavaScript Html5,中城科技,[上海·塘桥],“五险一金 带薪年假 奖金 福利补贴 股票期权”,IT技术服务｜咨询 / B轮 / 150-500人
166,Web前端开发工程师,8k-12k,软件服务｜咨询 IT技术服务｜咨询 HTML CSS TCP/IP Node.js,普睿德利,[广州·越秀区],“发展前景、福利待遇、五险一金、年终奖”,"IT技术服务｜咨询,软件服务｜咨询,数据服务｜咨询 / 未融资 / 50-150人"
167,Web前端开发工程师,25k-35k,人工智能服务 工具类产品 JavaScript HTML CSS Vue,数位大数据科技,[深圳·南山区],“扁平化 下午茶 福利多 弹性 发展前景好”,人工智能服务 / C轮 / 150-500人
168,Web前端工程师,10k-15k,软件服务｜咨询 IT技术服务｜咨询 JavaScript Web前端开发 HTML ES6,多算科技,[杭州·余杭区],“周末双休、带薪年假、五险一金、年终奖”,"软件服务｜咨询,数据服务｜咨询,人工智能服务 / 未融资 / 15-50人"
169,web前端开发工程师,16k-25k,内容资讯 JavaScript Html5 Vue,深圳市音动文化传媒有限公司,[深圳·科技园],“扁平管理 双休 加薪福利 自研项目”,"社交媒体,内容社区,短视频 / 不需要融资 / 50-150人"
170,web前端开发工程师,20k-40k,JavaScript TypeScript,每平每屋设计家,[上海·浦东新…],“有挑战的事，上升空间大”,"新零售,工具类产品 / 不需要融资 / 150-500人"
171,web前端开发工程师,14k-28k,软件服务｜咨询 Web后端开发,,[深圳·坂田],“发展前景广”,企业服务 / 未融资 / 2000人以上
172,web前端开发工程师,15k-30k,软件服务｜咨询,上海飞未,[上海·闵行区],“大牛带队 自研平台 弹性工作 待遇丰厚”,移动互联网 / B轮 / 500-2000人
173,web前端工程师,16k-19k,IT技术服务｜咨询 软件服务｜咨询 HTML Html5 Vue Node.js,中软国际科技服务有限公司,[北京·海淀区],“带薪年假”,IT技术服务｜咨询 / 上市公司 / 2000人以上
174,web前端开发工程师,10k-20k,软件服务｜咨询 C# .NET Spring,上海葡萄城,[上海·金桥],“带薪年假、年度体检、薪资福利好、弹性工作”,IT技术服务｜咨询 / 不需要融资 / 150-500人
175,web前端工程师,12k-18k,JavaScript Web前端开发 React 前端开发 HTML5,GTED-X,[上海·长风公…],"“五险一金,弹性工作, 宽松环境”",移动互联网 / 不需要融资 / 15-50人
176,web前端工程师,8k-16k,教育｜培训 IT技术服务｜咨询 JavaScript HTML CSS,英荔教育,[广州·天河北],“双休 带薪假 年假 晋升大 气氛融洽”,在线教育 / 天使轮 / 50-150人
177,web前端工程师,9k-18k,IT技术服务｜咨询 软件服务｜咨询 JavaScript HTML Html5 React Vue,遍享信息,[深圳·南山区],“福利待遇好”,IT技术服务｜咨询 / 未融资 / 150-500人
178,前端开发工程师,9k-15k,数据服务｜咨询 软件服务｜咨询 React Vue Web前端开发,弘连网络,[杭州·上城区],“技术大牛 优秀团队”,数据服务｜咨询 / A轮 / 150-500人
179,web前端开发工程师,20k-40k,JavaScript TypeScript Angular React Vue,北京京东世纪贸易有限公司,[北京·大兴区],“五险一金 带薪休假 岗位晋升”,电商平台 / 上市公司 / 2000人以上
180,web前端开发工程师,15k-25k,软件服务｜咨询 物联网 JavaScript Html5,易流,[深圳·南山区],“平台大、氛围良好、机会多，奖金多多”,"软件服务｜咨询,IT技术服务｜咨询 / 不需要融资 / 500-2000人"
181,web前端开发工程师,15k-20k,专业服务｜咨询 JavaScript Angular,德衍睿通,[北京·朝阳区],“非外包，弹性工作制，不要求996”,"专业服务｜咨询,IT技术服务｜咨询 / 不需要融资 / 15-50人"
182,web前端开发工程师,15k-30k,软件服务｜咨询 人工智能服务 JavaScript HTML CSS React Vue,淡竹体育,[上海·徐汇区],“国家高新企业、人工智能企业，蓝海市场！”,IT技术服务｜咨询 / 未融资 / 15-50人
183,web前端开发工程师,20k-40k,TypeScript JavaScript,每平每屋设计家,[上海·潍坊],“阿里旗下， autodesk团队”,"新零售,工具类产品 / 不需要融资 / 150-500人"
184,web前端开发工程师,10k-15k,IT技术服务｜咨询 软件服务｜咨询 JavaScript Html5 小程序开发 Vue,上海意鹰信息技术有限公司,[上海·虹梅路],“福利、奖金、股权激励、双休、团建、体检、旅游”,IT技术服务｜咨询 / B轮 / 150-500人
185,web前端工程师,8k-12k,软件服务｜咨询 IT技术服务｜咨询 Web前端开发 小程序开发,开科唯识,[哈尔滨·松北…],“不加班，清闲，稳定”,软件服务｜咨询 / C轮 / 500-2000人
186,web前端工程师,10k-15k,软件服务｜咨询 人工智能服务 HTML Vue Web前端开发,赛意,[武汉·洪山区],“上市企业 独立办公大楼 13薪 团队nice”,IT技术服务｜咨询 / 上市公司 / 2000人以上
187,web前端工程师,14k-23k,软件服务｜咨询 工具类产品 JavaScript PHP Python TypeScript React,AUTODESK,[上海·东方路],“不加班 国际化团队 可在家办公 文化好”,软件服务｜咨询 / 上市公司 / 500-2000人
188,web前端工程师,20k-30k,在线教育 TypeScript React,十方融海集团,[深圳·科技园],“周末双休 早餐补贴 包中餐 年终奖金”,在线教育 / A轮 / 500-2000人
189,web前端开发工程师,10k-15k,人工智能服务 物联网 JavaScript Html5,富士智能,[深圳·西丽],“职位发展空间，领导好”,人工智能服务 / 不需要融资 / 150-500人
190,web前端开发工程师,12k-15k,软件服务｜咨询 IT技术服务｜咨询 JavaScript Vue,蜘点集团,[广州·石牌],“氛围好 晋升通道 股权 行业前景好 自研产品”,"软件服务｜咨询,人工智能服务,区块链 / 不需要融资 / 150-500人"
191,web前端开发工程师,15k-30k,科技金融 TypeScript JavaScript Node.js Html5,中国人寿财险金融科技中心,[北京·海淀区],“六险二金，上五休二，交通，餐补，健身房，班车”,金融业 / 上市公司 / 2000人以上
192,Web前端开发工程师,20k-35k,JavaScript Angular HTML CSS,小黑盒,[北京·朝阳区],"“北大博士,腾讯大牛,电竞大数据,期权激励”","游戏,内容社区 / B轮 / 50-150人"
193,WEB前端工程师,12k-20k,科技金融 JavaScript Angular Web前端开发 HTML Angularjs,Webull,[长沙·观沙岭],"“五险一金,年终绩效,餐补”",科技金融 / C轮 / 150-500人
194,web前端开发工程师,10k-15k,软件服务｜咨询 人工智能服务,优迈科思,[海口·美兰区],“将与一群优秀，有才有趣有理想的同事共事。”,企业服务 / A轮 / 15-50人
195,web前端开发工程师,20k-40k,新能源汽车制造 游戏 HTML Html5 Linux,沐瞳科技,[上海·闵行区],“福利好，平台大”,游戏 / 不需要融资 / 500-2000人
196,web前端开发工程师,20k-40k,企业服务 云计算 Angular React,速石科技,[上海·杨浦区],“发展空间大 工作氛围佳 扁平化管理”,人工智能服务 / B轮 / 50-150人
197,web前端开发工程师,10k-20k,物联网 区块链 JavaScript Html5,中城科技,[上海·塘桥],“五险一金 带薪年假 奖金 福利补贴 股票期权”,IT技术服务｜咨询 / B轮 / 150-500人
198,Web前端开发工程师,8k-12k,软件服务｜咨询 IT技术服务｜咨询 HTML CSS TCP/IP Node.js,普睿德利,[广州·越秀区],“发展前景、福利待遇、五险一金、年终奖”,"IT技术服务｜咨询,软件服务｜咨询,数据服务｜咨询 / 未融资 / 50-150人"
199,Web前端开发工程师,25k-35k,人工智能服务 工具类产品 JavaScript HTML CSS Vue,数位大数据科技,[深圳·南山区],“扁平化 下午茶 福利多 弹性 发展前景好”,人工智能服务 / C轮 / 150-500人
200,web前端开发工程师,12k-18k,软件服务｜咨询 IT技术服务｜咨询 HTML CSS JavaScript Web后端开发,北京数联领航网络科技有限公司,[北京·海淀区],“上市公司，大牛带队，福利完善”,IT技术服务｜咨询 / 未融资 / 50-150人
201,Web前端工程师,10k-15k,软件服务｜咨询 IT技术服务｜咨询 JavaScript Web前端开发 HTML ES6,多算科技,[杭州·余杭区],“周末双休、带薪年假、五险一金、年终奖”,"软件服务｜咨询,数据服务｜咨询,人工智能服务 / 未融资 / 15-50人"
202,web前端开发工程师,13k-20k,区块链 JavaScript Angular Android,Pundi-Pundi,[深圳·南山区],“奖金福利、出国机会、高薪、Mac办公”,科技金融 / 不需要融资 / 50-150人
203,web前端开发工程师,20k-40k,JavaScript TypeScript,每平每屋设计家,[上海·浦东新…],“有挑战的事，上升空间大”,"新零售,工具类产品 / 不需要融资 / 150-500人"
204,web前端开发工程师,12k-17k,在线医疗 JavaScript TypeScript HTML Html5 Flutter,医朵云,[成都·武侯区],“平台大，领导好，项目牛，技术强，成长发展快”,"在线医疗,医疗｜保健｜美容 / 不需要融资 / 2000人以上"
205,Web前端工程师,15k-30k,电商平台 JavaScript Vue Angular Web前端开发 Windows,国家能源集团物资有限公司电子商务中心,[北京·丰台区],“央企稳定平台”,电商平台 / 未融资 / 50-150人
206,web前端开发工程师,15k-30k,软件服务｜咨询,上海飞未,[上海·闵行区],“大牛带队 自研平台 弹性工作 待遇丰厚”,移动互联网 / B轮 / 500-2000人
207,web前端开发工程师,10k-20k,软件服务｜咨询 C# .NET Spring,上海葡萄城,[上海·金桥],“带薪年假、年度体检、薪资福利好、弹性工作”,IT技术服务｜咨询 / 不需要融资 / 150-500人
208,web前端工程师,12k-24k,软件服务｜咨询 IT技术服务｜咨询 React Vue Angular,PwC,[上海·张江],“福利待遇/发展前景”,科技金融 / 未融资 / 500-2000人
209,web前端工程师,8k-16k,教育｜培训 IT技术服务｜咨询 JavaScript HTML CSS,英荔教育,[广州·天河北],“双休 带薪假 年假 晋升大 气氛融洽”,在线教育 / 天使轮 / 50-150人
210,web前端开发工程师,8k-16k,IT技术服务｜咨询 JavaScript Html5,遍享信息,[武汉·西北湖],“福利待遇好”,IT技术服务｜咨询 / 未融资 / 150-500人
211,web前端开发工程师,18k-35k,IT技术服务｜咨询 JavaScript TypeScript React Vue,,[深圳·坂田],“五险一金，高薪资，双休”,企业服务 / 未融资 / 2000人以上
212,web前端开发工程师,8k-10k,制造业 Html5 JavaScript CSS 工业自动化,怡合达自动化,[东莞·东莞市…],“包吃包住，年底多薪，晋升机会大”,"移动互联网,其他 / D轮及以上 / 2000人以上"
213,web前端开发工程师,18k-30k,IT技术服务｜咨询 JavaScript Vue HTML5,中软国际科技服务有限公司,[深圳·坂田],“五险一金 大项目背景”,IT技术服务｜咨询 / 上市公司 / 2000人以上
214,web前端开发工程师,18k-28k,软件服务｜咨询 IT技术服务｜咨询 JavaScript React Redux SQL Server,优迈科思,[杭州·西湖区],“餐贴 年终奖 体检 团建 下午茶点心 积极向上”,企业服务 / A轮 / 15-50人
215,web前端开发工程师,15k-25k,软件服务｜咨询 物联网 JavaScript Html5,易流,[深圳·南山区],“平台大、氛围良好、机会多，奖金多多”,"软件服务｜咨询,IT技术服务｜咨询 / 不需要融资 / 500-2000人"
216,web前端开发工程师,14k-26k,在线医疗 JavaScript React Vue 小程序开发 uni-app,医朵云,[苏州·虎丘区],“周末双休，五险一金，技术氛围好，福利待遇佳”,"在线医疗,医疗｜保健｜美容 / 不需要融资 / 2000人以上"
217,web前端开发工程师,12k-18k,网络通信 Html5 Angular,广州天越电子科技有限公司,[广州·萝岗区],“周末双休 节日福利 项目奖”,网络通信 / 不需要融资 / 150-500人
218,web前端开发工程师,10k-15k,IT技术服务｜咨询 软件服务｜咨询 JavaScript Html5 小程序开发 Vue,上海意鹰信息技术有限公司,[上海·虹梅路],“福利、奖金、股权激励、双休、团建、体检、旅游”,IT技术服务｜咨询 / B轮 / 150-500人
219,web前端开发工程师,12k-18k,电商平台 Vue React,微创软件,[成都·双楠],“六险一金”,IT技术服务｜咨询 / 不需要融资 / 2000人以上
220,web前端开发工程师,6k-10k,软件服务｜咨询 物联网 JavaScript Objective-C Vue,海视嘉安,[嘉兴·南湖区],“国企控股、上市公司合资公司”,软件服务｜咨询 / 未融资 / 50-150人
221,web前端开发工程师,15k-23k,物流｜运输 JavaScript Html5 HTML5,圆通,[杭州·仓前],“做五休二，少加班”,物流｜运输 / 上市公司 / 2000人以上
